source;share/my_moveit_python/hook/cmake_prefix_path.ps1
source;share/my_moveit_python/hook/cmake_prefix_path.dsv
source;share/my_moveit_python/hook/cmake_prefix_path.sh
source;share/my_moveit_python/hook/pythonpath.ps1
source;share/my_moveit_python/hook/pythonpath.dsv
source;share/my_moveit_python/hook/pythonpath.sh
source;share/my_moveit_python/local_setup.bash
source;share/my_moveit_python/local_setup.dsv
source;share/my_moveit_python/local_setup.ps1
source;share/my_moveit_python/local_setup.sh
source;share/my_moveit_python/local_setup.zsh
